date,gas_price
20140101,26.52727273
20140102,26.52727273
20140103,26.52727273
20140104,26.52727273
20140105,26.52727273
20140106,26.52727273
20140107,26.52727273
20140108,26.52727273
20140109,26.52727273
20140110,26.52727273
20140111,26.52727273
20140112,26.52727273
20140113,26.52727273
20140114,26.52727273
20140115,26.52727273
20140116,26.52727273
20140117,26.52727273
20140118,26.52727273
20140119,26.52727273
20140120,26.52727273
20140121,26.52727273
20140122,26.52727273
20140123,26.52727273
20140124,26.52727273
20140125,26.52727273
20140126,26.52727273
20140127,26.52727273
20140128,26.52727273
20140129,26.52727273
20140130,26.52727273
20140131,26.52727273
20140201,23.9975
20140202,23.9975
20140203,23.9975
20140204,23.9975
20140205,23.9975
20140206,23.9975
20140207,23.9975
20140208,23.9975
20140209,23.9975
20140210,23.9975
20140211,23.9975
20140212,23.9975
20140213,23.9975
20140214,23.9975
20140215,23.9975
20140216,23.9975
20140217,23.9975
20140218,23.9975
20140219,23.9975
20140220,23.9975
20140221,23.9975
20140222,23.9975
20140223,23.9975
20140224,23.9975
20140225,23.9975
20140226,23.9975
20140227,23.9975
20140228,23.9975
20140301,23.11904762
20140302,23.11904762
20140303,23.11904762
20140304,23.11904762
20140305,23.11904762
20140306,23.11904762
20140307,23.11904762
20140308,23.11904762
20140309,23.11904762
20140310,23.11904762
20140311,23.11904762
20140312,23.11904762
20140313,23.11904762
20140314,23.11904762
20140315,23.11904762
20140316,23.11904762
20140317,23.11904762
20140318,23.11904762
20140319,23.11904762
20140320,23.11904762
20140321,23.11904762
20140322,23.11904762
20140323,23.11904762
20140324,23.11904762
20140325,23.11904762
20140326,23.11904762
20140327,23.11904762
20140328,23.11904762
20140329,23.11904762
20140330,23.11904762
20140331,23.11904762
20140401,18.625
20140402,18.625
20140403,18.625
20140404,18.625
20140405,18.625
20140406,18.625
20140407,18.625
20140408,18.625
20140409,18.625
20140410,18.625
20140411,18.625
20140412,18.625
20140413,18.625
20140414,18.625
20140415,18.625
20140416,18.625
20140417,18.625
20140418,18.625
20140419,18.625
20140420,18.625
20140421,18.625
20140422,18.625
20140423,18.625
20140424,18.625
20140425,18.625
20140426,18.625
20140427,18.625
20140428,18.625
20140429,18.625
20140430,18.625
20140501,18.50263158
20140502,18.50263158
20140503,18.50263158
20140504,18.50263158
20140505,18.50263158
20140506,18.50263158
20140507,18.50263158
20140508,18.50263158
20140509,18.50263158
20140510,18.50263158
20140511,18.50263158
20140512,18.50263158
20140513,18.50263158
20140514,18.50263158
20140515,18.50263158
20140516,18.50263158
20140517,18.50263158
20140518,18.50263158
20140519,18.50263158
20140520,18.50263158
20140521,18.50263158
20140522,18.50263158
20140523,18.50263158
20140524,18.50263158
20140525,18.50263158
20140526,18.50263158
20140527,18.50263158
20140528,18.50263158
20140529,18.50263158
20140530,18.50263158
20140531,18.50263158
20140601,16.9452381
20140602,16.9452381
20140603,16.9452381
20140604,16.9452381
20140605,16.9452381
20140606,16.9452381
20140607,16.9452381
20140608,16.9452381
20140609,16.9452381
20140610,16.9452381
20140611,16.9452381
20140612,16.9452381
20140613,16.9452381
20140614,16.9452381
20140615,16.9452381
20140616,16.9452381
20140617,16.9452381
20140618,16.9452381
20140619,16.9452381
20140620,16.9452381
20140621,16.9452381
20140622,16.9452381
20140623,16.9452381
20140624,16.9452381
20140625,16.9452381
20140626,16.9452381
20140627,16.9452381
20140628,16.9452381
20140629,16.9452381
20140630,16.9452381
20140701,16.43913043
20140702,16.43913043
20140703,16.43913043
20140704,16.43913043
20140705,16.43913043
20140706,16.43913043
20140707,16.43913043
20140708,16.43913043
20140709,16.43913043
20140710,16.43913043
20140711,16.43913043
20140712,16.43913043
20140713,16.43913043
20140714,16.43913043
20140715,16.43913043
20140716,16.43913043
20140717,16.43913043
20140718,16.43913043
20140719,16.43913043
20140720,16.43913043
20140721,16.43913043
20140722,16.43913043
20140723,16.43913043
20140724,16.43913043
20140725,16.43913043
20140726,16.43913043
20140727,16.43913043
20140728,16.43913043
20140729,16.43913043
20140730,16.43913043
20140731,16.43913043
20140801,17.965
20140802,17.965
20140803,17.965
20140804,17.965
20140805,17.965
20140806,17.965
20140807,17.965
20140808,17.965
20140809,17.965
20140810,17.965
20140811,17.965
20140812,17.965
20140813,17.965
20140814,17.965
20140815,17.965
20140816,17.965
20140817,17.965
20140818,17.965
20140819,17.965
20140820,17.965
20140821,17.965
20140822,17.965
20140823,17.965
20140824,17.965
20140825,17.965
20140826,17.965
20140827,17.965
20140828,17.965
20140829,17.965
20140830,17.965
20140831,17.965
20140901,20.28636364
20140902,20.28636364
20140903,20.28636364
20140904,20.28636364
20140905,20.28636364
20140906,20.28636364
20140907,20.28636364
20140908,20.28636364
20140909,20.28636364
20140910,20.28636364
20140911,20.28636364
20140912,20.28636364
20140913,20.28636364
20140914,20.28636364
20140915,20.28636364
20140916,20.28636364
20140917,20.28636364
20140918,20.28636364
20140919,20.28636364
20140920,20.28636364
20140921,20.28636364
20140922,20.28636364
20140923,20.28636364
20140924,20.28636364
20140925,20.28636364
20140926,20.28636364
20140927,20.28636364
20140928,20.28636364
20140929,20.28636364
20140930,20.28636364
20141001,22.8326087
20141002,22.8326087
20141003,22.8326087
20141004,22.8326087
20141005,22.8326087
20141006,22.8326087
20141007,22.8326087
20141008,22.8326087
20141009,22.8326087
20141010,22.8326087
20141011,22.8326087
20141012,22.8326087
20141013,22.8326087
20141014,22.8326087
20141015,22.8326087
20141016,22.8326087
20141017,22.8326087
20141018,22.8326087
20141019,22.8326087
20141020,22.8326087
20141021,22.8326087
20141022,22.8326087
20141023,22.8326087
20141024,22.8326087
20141025,22.8326087
20141026,22.8326087
20141027,22.8326087
20141028,22.8326087
20141029,22.8326087
20141030,22.8326087
20141031,22.8326087
20141101,22.765
20141102,22.765
20141103,22.765
20141104,22.765
20141105,22.765
20141106,22.765
20141107,22.765
20141108,22.765
20141109,22.765
20141110,22.765
20141111,22.765
20141112,22.765
20141113,22.765
20141114,22.765
20141115,22.765
20141116,22.765
20141117,22.765
20141118,22.765
20141119,22.765
20141120,22.765
20141121,22.765
20141122,22.765
20141123,22.765
20141124,22.765
20141125,22.765
20141126,22.765
20141127,22.765
20141128,22.765
20141129,22.765
20141130,22.765
20141201,23.05
20141202,23.05
20141203,23.05
20141204,23.05
20141205,23.05
20141206,23.05
20141207,23.05
20141208,23.05
20141209,23.05
20141210,23.05
20141211,23.05
20141212,23.05
20141213,23.05
20141214,23.05
20141215,23.05
20141216,23.05
20141217,23.05
20141218,23.05
20141219,23.05
20141220,23.05
20141221,23.05
20141222,23.05
20141223,23.05
20141224,23.05
20141225,23.05
20141226,23.05
20141227,23.05
20141228,23.05
20141229,23.05
20141230,23.05
20141231,23.05
20150101,19.89047619
20150102,19.89047619
20150103,19.89047619
20150104,19.89047619
20150105,19.89047619
20150106,19.89047619
20150107,19.89047619
20150108,19.89047619
20150109,19.89047619
20150110,19.89047619
20150111,19.89047619
20150112,19.89047619
20150113,19.89047619
20150114,19.89047619
20150115,19.89047619
20150116,19.89047619
20150117,19.89047619
20150118,19.89047619
20150119,19.89047619
20150120,19.89047619
20150121,19.89047619
20150122,19.89047619
20150123,19.89047619
20150124,19.89047619
20150125,19.89047619
20150126,19.89047619
20150127,19.89047619
20150128,19.89047619
20150129,19.89047619
20150130,19.89047619
20150131,19.89047619
20150201,22.0425
20150202,22.0425
20150203,22.0425
20150204,22.0425
20150205,22.0425
20150206,22.0425
20150207,22.0425
20150208,22.0425
20150209,22.0425
20150210,22.0425
20150211,22.0425
20150212,22.0425
20150213,22.0425
20150214,22.0425
20150215,22.0425
20150216,22.0425
20150217,22.0425
20150218,22.0425
20150219,22.0425
20150220,22.0425
20150221,22.0425
20150222,22.0425
20150223,22.0425
20150224,22.0425
20150225,22.0425
20150226,22.0425
20150227,22.0425
20150228,22.0425
20150301,21.60227273
20150302,21.60227273
20150303,21.60227273
20150304,21.60227273
20150305,21.60227273
20150306,21.60227273
20150307,21.60227273
20150308,21.60227273
20150309,21.60227273
20150310,21.60227273
20150311,21.60227273
20150312,21.60227273
20150313,21.60227273
20150314,21.60227273
20150315,21.60227273
20150316,21.60227273
20150317,21.60227273
20150318,21.60227273
20150319,21.60227273
20150320,21.60227273
20150321,21.60227273
20150322,21.60227273
20150323,21.60227273
20150324,21.60227273
20150325,21.60227273
20150326,21.60227273
20150327,21.60227273
20150328,21.60227273
20150329,21.60227273
20150330,21.60227273
20150331,21.60227273
20150401,21.4325
20150402,21.4325
20150403,21.4325
20150404,21.4325
20150405,21.4325
20150406,21.4325
20150407,21.4325
20150408,21.4325
20150409,21.4325
20150410,21.4325
20150411,21.4325
20150412,21.4325
20150413,21.4325
20150414,21.4325
20150415,21.4325
20150416,21.4325
20150417,21.4325
20150418,21.4325
20150419,21.4325
20150420,21.4325
20150421,21.4325
20150422,21.4325
20150423,21.4325
20150424,21.4325
20150425,21.4325
20150426,21.4325
20150427,21.4325
20150428,21.4325
20150429,21.4325
20150430,21.4325
20150501,20.44736842
20150502,20.44736842
20150503,20.44736842
20150504,20.44736842
20150505,20.44736842
20150506,20.44736842
20150507,20.44736842
20150508,20.44736842
20150509,20.44736842
20150510,20.44736842
20150511,20.44736842
20150512,20.44736842
20150513,20.44736842
20150514,20.44736842
20150515,20.44736842
20150516,20.44736842
20150517,20.44736842
20150518,20.44736842
20150519,20.44736842
20150520,20.44736842
20150521,20.44736842
20150522,20.44736842
20150523,20.44736842
20150524,20.44736842
20150525,20.44736842
20150526,20.44736842
20150527,20.44736842
20150528,20.44736842
20150529,20.44736842
20150530,20.44736842
20150531,20.44736842
20150601,20.27272727
20150602,20.27272727
20150603,20.27272727
20150604,20.27272727
20150605,20.27272727
20150606,20.27272727
20150607,20.27272727
20150608,20.27272727
20150609,20.27272727
20150610,20.27272727
20150611,20.27272727
20150612,20.27272727
20150613,20.27272727
20150614,20.27272727
20150615,20.27272727
20150616,20.27272727
20150617,20.27272727
20150618,20.27272727
20150619,20.27272727
20150620,20.27272727
20150621,20.27272727
20150622,20.27272727
20150623,20.27272727
20150624,20.27272727
20150625,20.27272727
20150626,20.27272727
20150627,20.27272727
20150628,20.27272727
20150629,20.27272727
20150630,20.27272727
20150701,20.74891304
20150702,20.74891304
20150703,20.74891304
20150704,20.74891304
20150705,20.74891304
20150706,20.74891304
20150707,20.74891304
20150708,20.74891304
20150709,20.74891304
20150710,20.74891304
20150711,20.74891304
20150712,20.74891304
20150713,20.74891304
20150714,20.74891304
20150715,20.74891304
20150716,20.74891304
20150717,20.74891304
20150718,20.74891304
20150719,20.74891304
20150720,20.74891304
20150721,20.74891304
20150722,20.74891304
20150723,20.74891304
20150724,20.74891304
20150725,20.74891304
20150726,20.74891304
20150727,20.74891304
20150728,20.74891304
20150729,20.74891304
20150730,20.74891304
20150731,20.74891304
20150801,19.49875
20150802,19.49875
20150803,19.49875
20150804,19.49875
20150805,19.49875
20150806,19.49875
20150807,19.49875
20150808,19.49875
20150809,19.49875
20150810,19.49875
20150811,19.49875
20150812,19.49875
20150813,19.49875
20150814,19.49875
20150815,19.49875
20150816,19.49875
20150817,19.49875
20150818,19.49875
20150819,19.49875
20150820,19.49875
20150821,19.49875
20150822,19.49875
20150823,19.49875
20150824,19.49875
20150825,19.49875
20150826,19.49875
20150827,19.49875
20150828,19.49875
20150829,19.49875
20150830,19.49875
20150831,19.49875
20150901,19.07840909
20150902,19.07840909
20150903,19.07840909
20150904,19.07840909
20150905,19.07840909
20150906,19.07840909
20150907,19.07840909
20150908,19.07840909
20150909,19.07840909
20150910,19.07840909
20150911,19.07840909
20150912,19.07840909
20150913,19.07840909
20150914,19.07840909
20150915,19.07840909
20150916,19.07840909
20150917,19.07840909
20150918,19.07840909
20150919,19.07840909
20150920,19.07840909
20150921,19.07840909
20150922,19.07840909
20150923,19.07840909
20150924,19.07840909
20150925,19.07840909
20150926,19.07840909
20150927,19.07840909
20150928,19.07840909
20150929,19.07840909
20150930,19.07840909
20151001,18.31136364
20151002,18.31136364
20151003,18.31136364
20151004,18.31136364
20151005,18.31136364
20151006,18.31136364
20151007,18.31136364
20151008,18.31136364
20151009,18.31136364
20151010,18.31136364
20151011,18.31136364
20151012,18.31136364
20151013,18.31136364
20151014,18.31136364
20151015,18.31136364
20151016,18.31136364
20151017,18.31136364
20151018,18.31136364
20151019,18.31136364
20151020,18.31136364
20151021,18.31136364
20151022,18.31136364
20151023,18.31136364
20151024,18.31136364
20151025,18.31136364
20151026,18.31136364
20151027,18.31136364
20151028,18.31136364
20151029,18.31136364
20151030,18.31136364
20151031,18.31136364
20151101,17.48214286
20151102,17.48214286
20151103,17.48214286
20151104,17.48214286
20151105,17.48214286
20151106,17.48214286
20151107,17.48214286
20151108,17.48214286
20151109,17.48214286
20151110,17.48214286
20151111,17.48214286
20151112,17.48214286
20151113,17.48214286
20151114,17.48214286
20151115,17.48214286
20151116,17.48214286
20151117,17.48214286
20151118,17.48214286
20151119,17.48214286
20151120,17.48214286
20151121,17.48214286
20151122,17.48214286
20151123,17.48214286
20151124,17.48214286
20151125,17.48214286
20151126,17.48214286
20151127,17.48214286
20151128,17.48214286
20151129,17.48214286
20151130,17.48214286
20151201,16.1547619
20151202,16.1547619
20151203,16.1547619
20151204,16.1547619
20151205,16.1547619
20151206,16.1547619
20151207,16.1547619
20151208,16.1547619
20151209,16.1547619
20151210,16.1547619
20151211,16.1547619
20151212,16.1547619
20151213,16.1547619
20151214,16.1547619
20151215,16.1547619
20151216,16.1547619
20151217,16.1547619
20151218,16.1547619
20151219,16.1547619
20151220,16.1547619
20151221,16.1547619
20151222,16.1547619
20151223,16.1547619
20151224,16.1547619
20151225,16.1547619
20151226,16.1547619
20151227,16.1547619
20151228,16.1547619
20151229,16.1547619
20151230,16.1547619
20151231,16.1547619
20160101,13.86375
20160102,13.86375
20160103,13.86375
20160104,13.86375
20160105,13.86375
20160106,13.86375
20160107,13.86375
20160108,13.86375
20160109,13.86375
20160110,13.86375
20160111,13.86375
20160112,13.86375
20160113,13.86375
20160114,13.86375
20160115,13.86375
20160116,13.86375
20160117,13.86375
20160118,13.86375
20160119,13.86375
20160120,13.86375
20160121,13.86375
20160122,13.86375
20160123,13.86375
20160124,13.86375
20160125,13.86375
20160126,13.86375
20160127,13.86375
20160128,13.86375
20160129,13.86375
20160130,13.86375
20160131,13.86375
20160201,12.23928571
20160202,12.23928571
20160203,12.23928571
20160204,12.23928571
20160205,12.23928571
20160206,12.23928571
20160207,12.23928571
20160208,12.23928571
20160209,12.23928571
20160210,12.23928571
20160211,12.23928571
20160212,12.23928571
20160213,12.23928571
20160214,12.23928571
20160215,12.23928571
20160216,12.23928571
20160217,12.23928571
20160218,12.23928571
20160219,12.23928571
20160220,12.23928571
20160221,12.23928571
20160222,12.23928571
20160223,12.23928571
20160224,12.23928571
20160225,12.23928571
20160226,12.23928571
20160227,12.23928571
20160228,12.23928571
20160229,12.23928571
20160301,12.01666667
20160302,12.01666667
20160303,12.01666667
20160304,12.01666667
20160305,12.01666667
20160306,12.01666667
20160307,12.01666667
20160308,12.01666667
20160309,12.01666667
20160310,12.01666667
20160311,12.01666667
20160312,12.01666667
20160313,12.01666667
20160314,12.01666667
20160315,12.01666667
20160316,12.01666667
20160317,12.01666667
20160318,12.01666667
20160319,12.01666667
20160320,12.01666667
20160321,12.01666667
20160322,12.01666667
20160323,12.01666667
20160324,12.01666667
20160325,12.01666667
20160326,12.01666667
20160327,12.01666667
20160328,12.01666667
20160329,12.01666667
20160330,12.01666667
20160331,12.01666667
20160401,11.89761905
20160402,11.89761905
20160403,11.89761905
20160404,11.89761905
20160405,11.89761905
20160406,11.89761905
20160407,11.89761905
20160408,11.89761905
20160409,11.89761905
20160410,11.89761905
20160411,11.89761905
20160412,11.89761905
20160413,11.89761905
20160414,11.89761905
20160415,11.89761905
20160416,11.89761905
20160417,11.89761905
20160418,11.89761905
20160419,11.89761905
20160420,11.89761905
20160421,11.89761905
20160422,11.89761905
20160423,11.89761905
20160424,11.89761905
20160425,11.89761905
20160426,11.89761905
20160427,11.89761905
20160428,11.89761905
20160429,11.89761905
20160430,11.89761905
20160501,12.96625
20160502,12.96625
20160503,12.96625
20160504,12.96625
20160505,12.96625
20160506,12.96625
20160507,12.96625
20160508,12.96625
20160509,12.96625
20160510,12.96625
20160511,12.96625
20160512,12.96625
20160513,12.96625
20160514,12.96625
20160515,12.96625
20160516,12.96625
20160517,12.96625
20160518,12.96625
20160519,12.96625
20160520,12.96625
20160521,12.96625
20160522,12.96625
20160523,12.96625
20160524,12.96625
20160525,12.96625
20160526,12.96625
20160527,12.96625
20160528,12.96625
20160529,12.96625
20160530,12.96625
20160531,12.96625
20160601,14.42727273
20160602,14.42727273
20160603,14.42727273
20160604,14.42727273
20160605,14.42727273
20160606,14.42727273
20160607,14.42727273
20160608,14.42727273
20160609,14.42727273
20160610,14.42727273
20160611,14.42727273
20160612,14.42727273
20160613,14.42727273
20160614,14.42727273
20160615,14.42727273
20160616,14.42727273
20160617,14.42727273
20160618,14.42727273
20160619,14.42727273
20160620,14.42727273
20160621,14.42727273
20160622,14.42727273
20160623,14.42727273
20160624,14.42727273
20160625,14.42727273
20160626,14.42727273
20160627,14.42727273
20160628,14.42727273
20160629,14.42727273
20160630,14.42727273
20160701,14.36666667
20160702,14.36666667
20160703,14.36666667
20160704,14.36666667
20160705,14.36666667
20160706,14.36666667
20160707,14.36666667
20160708,14.36666667
20160709,14.36666667
20160710,14.36666667
20160711,14.36666667
20160712,14.36666667
20160713,14.36666667
20160714,14.36666667
20160715,14.36666667
20160716,14.36666667
20160717,14.36666667
20160718,14.36666667
20160719,14.36666667
20160720,14.36666667
20160721,14.36666667
20160722,14.36666667
20160723,14.36666667
20160724,14.36666667
20160725,14.36666667
20160726,14.36666667
20160727,14.36666667
20160728,14.36666667
20160729,14.36666667
20160730,14.36666667
20160731,14.36666667
20160801,12.35795455
20160802,12.35795455
20160803,12.35795455
20160804,12.35795455
20160805,12.35795455
20160806,12.35795455
20160807,12.35795455
20160808,12.35795455
20160809,12.35795455
20160810,12.35795455
20160811,12.35795455
20160812,12.35795455
20160813,12.35795455
20160814,12.35795455
20160815,12.35795455
20160816,12.35795455
20160817,12.35795455
20160818,12.35795455
20160819,12.35795455
20160820,12.35795455
20160821,12.35795455
20160822,12.35795455
20160823,12.35795455
20160824,12.35795455
20160825,12.35795455
20160826,12.35795455
20160827,12.35795455
20160828,12.35795455
20160829,12.35795455
