date,gas_price
20160830,12.35795455
20160831,12.35795455
20160901,12.76136364
20160902,12.76136364
20160903,12.76136364
20160904,12.76136364
20160905,12.76136364
20160906,12.76136364
20160907,12.76136364
20160908,12.76136364
20160909,12.76136364
20160910,12.76136364
20160911,12.76136364
20160912,12.76136364
20160913,12.76136364
20160914,12.76136364
20160915,12.76136364
20160916,12.76136364
20160917,12.76136364
20160918,12.76136364
20160919,12.76136364
20160920,12.76136364
20160921,12.76136364
20160922,12.76136364
20160923,12.76136364
20160924,12.76136364
20160925,12.76136364
20160926,12.76136364
20160927,12.76136364
20160928,12.76136364
20160929,12.76136364
20160930,12.76136364
20161001,16.30357143
20161002,16.30357143
20161003,16.30357143
20161004,16.30357143
20161005,16.30357143
20161006,16.30357143
20161007,16.30357143
20161008,16.30357143
20161009,16.30357143
20161010,16.30357143
20161011,16.30357143
20161012,16.30357143
20161013,16.30357143
20161014,16.30357143
20161015,16.30357143
20161016,16.30357143
20161017,16.30357143
20161018,16.30357143
20161019,16.30357143
20161020,16.30357143
20161021,16.30357143
20161022,16.30357143
20161023,16.30357143
20161024,16.30357143
20161025,16.30357143
20161026,16.30357143
20161027,16.30357143
20161028,16.30357143
20161029,16.30357143
20161030,16.30357143
20161031,16.30357143
20161101,17.93181818
20161102,17.93181818
20161103,17.93181818
20161104,17.93181818
20161105,17.93181818
20161106,17.93181818
20161107,17.93181818
20161108,17.93181818
20161109,17.93181818
20161110,17.93181818
20161111,17.93181818
20161112,17.93181818
20161113,17.93181818
20161114,17.93181818
20161115,17.93181818
20161116,17.93181818
20161117,17.93181818
20161118,17.93181818
20161119,17.93181818
20161120,17.93181818
20161121,17.93181818
20161122,17.93181818
20161123,17.93181818
20161124,17.93181818
20161125,17.93181818
20161126,17.93181818
20161127,17.93181818
20161128,17.93181818
20161129,17.93181818
20161130,17.93181818
20161201,17.40625
20161202,17.40625
20161203,17.40625
20161204,17.40625
20161205,17.40625
20161206,17.40625
20161207,17.40625
20161208,17.40625
20161209,17.40625
20161210,17.40625
20161211,17.40625
20161212,17.40625
20161213,17.40625
20161214,17.40625
20161215,17.40625
20161216,17.40625
20161217,17.40625
20161218,17.40625
20161219,17.40625
20161220,17.40625
20161221,17.40625
20161222,17.40625
20161223,17.40625
20161224,17.40625
20161225,17.40625
20161226,17.40625
20161227,17.40625
20161228,17.40625
20161229,17.40625
20161230,17.40625
20161231,17.40625
20170101,19.71428571
20170102,19.71428571
20170103,19.71428571
20170104,19.71428571
20170105,19.71428571
20170106,19.71428571
20170107,19.71428571
20170108,19.71428571
20170109,19.71428571
20170110,19.71428571
20170111,19.71428571
20170112,19.71428571
20170113,19.71428571
20170114,19.71428571
20170115,19.71428571
20170116,19.71428571
20170117,19.71428571
20170118,19.71428571
20170119,19.71428571
20170120,19.71428571
20170121,19.71428571
20170122,19.71428571
20170123,19.71428571
20170124,19.71428571
20170125,19.71428571
20170126,19.71428571
20170127,19.71428571
20170128,19.71428571
20170129,19.71428571
20170130,19.71428571
20170131,19.71428571
20170201,19.59375
20170202,19.59375
20170203,19.59375
20170204,19.59375
20170205,19.59375
20170206,19.59375
20170207,19.59375
20170208,19.59375
20170209,19.59375
20170210,19.59375
20170211,19.59375
20170212,19.59375
20170213,19.59375
20170214,19.59375
20170215,19.59375
20170216,19.59375
20170217,19.59375
20170218,19.59375
20170219,19.59375
20170220,19.59375
20170221,19.59375
20170222,19.59375
20170223,19.59375
20170224,19.59375
20170225,19.59375
20170226,19.59375
20170227,19.59375
20170228,19.59375
20170301,16.01956522
20170302,16.01956522
20170303,16.01956522
20170304,16.01956522
20170305,16.01956522
20170306,16.01956522
20170307,16.01956522
20170308,16.01956522
20170309,16.01956522
20170310,16.01956522
20170311,16.01956522
20170312,16.01956522
20170313,16.01956522
20170314,16.01956522
20170315,16.01956522
20170316,16.01956522
20170317,16.01956522
20170318,16.01956522
20170319,16.01956522
20170320,16.01956522
20170321,16.01956522
20170322,16.01956522
20170323,16.01956522
20170324,16.01956522
20170325,16.01956522
20170326,16.01956522
20170327,16.01956522
20170328,16.01956522
20170329,16.01956522
20170330,16.01956522
20170331,16.01956522
20170401,15.91111111
20170402,15.91111111
20170403,15.91111111
20170404,15.91111111
20170405,15.91111111
20170406,15.91111111
20170407,15.91111111
20170408,15.91111111
20170409,15.91111111
20170410,15.91111111
20170411,15.91111111
20170412,15.91111111
20170413,15.91111111
20170414,15.91111111
20170415,15.91111111
20170416,15.91111111
20170417,15.91111111
20170418,15.91111111
20170419,15.91111111
20170420,15.91111111
20170421,15.91111111
20170422,15.91111111
20170423,15.91111111
20170424,15.91111111
20170425,15.91111111
20170426,15.91111111
20170427,15.91111111
20170428,15.91111111
20170429,15.91111111
20170430,15.91111111
20170501,15.61785714
20170502,15.61785714
20170503,15.61785714
20170504,15.61785714
20170505,15.61785714
20170506,15.61785714
20170507,15.61785714
20170508,15.61785714
20170509,15.61785714
20170510,15.61785714
20170511,15.61785714
20170512,15.61785714
20170513,15.61785714
20170514,15.61785714
20170515,15.61785714
20170516,15.61785714
20170517,15.61785714
20170518,15.61785714
20170519,15.61785714
20170520,15.61785714
20170521,15.61785714
20170522,15.61785714
20170523,15.61785714
20170524,15.61785714
20170525,15.61785714
20170526,15.61785714
20170527,15.61785714
20170528,15.61785714
20170529,15.61785714
20170530,15.61785714
20170531,15.61785714
20170601,14.87045455
20170602,14.87045455
20170603,14.87045455
20170604,14.87045455
20170605,14.87045455
20170606,14.87045455
20170607,14.87045455
20170608,14.87045455
20170609,14.87045455
20170610,14.87045455
20170611,14.87045455
20170612,14.87045455
20170613,14.87045455
20170614,14.87045455
20170615,14.87045455
20170616,14.87045455
20170617,14.87045455
20170618,14.87045455
20170619,14.87045455
20170620,14.87045455
20170621,14.87045455
20170622,14.87045455
20170623,14.87045455
20170624,14.87045455
20170625,14.87045455
20170626,14.87045455
20170627,14.87045455
20170628,14.87045455
20170629,14.87045455
20170630,14.87045455
20170701,14.82380952
20170702,14.82380952
20170703,14.82380952
20170704,14.82380952
20170705,14.82380952
20170706,14.82380952
20170707,14.82380952
20170708,14.82380952
20170709,14.82380952
20170710,14.82380952
20170711,14.82380952
20170712,14.82380952
20170713,14.82380952
20170714,14.82380952
20170715,14.82380952
20170716,14.82380952
20170717,14.82380952
20170718,14.82380952
20170719,14.82380952
20170720,14.82380952
20170721,14.82380952
20170722,14.82380952
20170723,14.82380952
20170724,14.82380952
20170725,14.82380952
20170726,14.82380952
20170727,14.82380952
20170728,14.82380952
20170729,14.82380952
20170730,14.82380952
20170731,14.82380952
20170801,15.7375
20170802,15.7375
20170803,15.7375
20170804,15.7375
20170805,15.7375
20170806,15.7375
20170807,15.7375
20170808,15.7375
20170809,15.7375
20170810,15.7375
20170811,15.7375
20170812,15.7375
20170813,15.7375
20170814,15.7375
20170815,15.7375
20170816,15.7375
20170817,15.7375
20170818,15.7375
20170819,15.7375
20170820,15.7375
20170821,15.7375
20170822,15.7375
20170823,15.7375
20170824,15.7375
20170825,15.7375
20170826,15.7375
20170827,15.7375
20170828,15.7375
20170829,15.7375
20170830,15.7375
20170831,15.7375
20170901,17.01190476
20170902,17.01190476
20170903,17.01190476
20170904,17.01190476
20170905,17.01190476
20170906,17.01190476
20170907,17.01190476
20170908,17.01190476
20170909,17.01190476
20170910,17.01190476
20170911,17.01190476
20170912,17.01190476
20170913,17.01190476
20170914,17.01190476
20170915,17.01190476
20170916,17.01190476
20170917,17.01190476
20170918,17.01190476
20170919,17.01190476
20170920,17.01190476
20170921,17.01190476
20170922,17.01190476
20170923,17.01190476
20170924,17.01190476
20170925,17.01190476
20170926,17.01190476
20170927,17.01190476
20170928,17.01190476
20170929,17.01190476
20170930,17.01190476
20171001,17.85568182
20171002,17.85568182
20171003,17.85568182
20171004,17.85568182
20171005,17.85568182
20171006,17.85568182
20171007,17.85568182
20171008,17.85568182
20171009,17.85568182
20171010,17.85568182
20171011,17.85568182
20171012,17.85568182
20171013,17.85568182
20171014,17.85568182
20171015,17.85568182
20171016,17.85568182
20171017,17.85568182
20171018,17.85568182
20171019,17.85568182
20171020,17.85568182
20171021,17.85568182
20171022,17.85568182
20171023,18.09
20171024,17.96
20171025,18.11
20171026,18.07
20171027,18.15
20171028,18.15
20171029,18.15
20171030,18.11
20171031,18.285
20171101,18.55
20171102,18.58
20171103,18.31
20171104,18.31
20171105,18.31
20171106,19.01
20171107,19.325
20171108,19.38
20171109,19.515
20171110,19.82
20171111,19.82
20171112,19.82
20171113,19.905
20171114,19.335
20171115,19.015
20171116,19.2
20171117,18.95
20171118,18.95
20171119,18.95
20171120,19.5
20171121,19.84
20171122,19.7
20171123,19.7
20171124,20.455
20171125,20.455
20171126,20.455
20171127,20.68
20171128,20.28
20171129,20.35
20171130,20.305
20171201,20.79
20171202,20.79
20171203,20.79
20171204,21.375
20171205,21.405
20171206,21.165
20171207,21.265
20171208,20.89
20171209,20.89
20171210,20.89
20171211,21.135
20171212,21.73
20171213,20.675
20171214,21.025
20171215,21.01
20171216,21.01
20171217,21.01
20171218,20.46
20171219,19.95
20171220,20.295
20171221,20.0
20171222,19.665
20171223,19.665
20171224,19.665
20171225,19.665
20171226,19.665
20171227,19.19
20171228,19.705
20171229,19.62
20171230,19.62
20171231,19.62
20180101,19.62
20180102,19.32
20180103,19.325
20180104,19.2
20180105,18.915
20180106,18.915
20180107,18.915
20180108,19.05
20180109,19.435
20180110,19.325
20180111,19.32
20180112,19.805
20180113,19.805
20180114,19.805
20180115,19.805
20180116,18.9
20180117,18.44
20180118,18.35
20180119,18.19
20180120,18.19
20180121,18.19
20180122,18.545
20180123,18.2
20180124,17.79
20180125,17.78
20180126,17.78
20180127,17.78
20180128,17.78
20180129,17.395
20180130,17.41
20180131,17.88
20180201,18.15
20180202,18.16
20180203,18.16
20180204,18.16
20180205,17.59
20180206,17.88
20180207,18.155
20180208,17.74
20180209,17.9
20180210,17.9
20180211,17.9
20180212,17.95
20180213,18.305
20180214,18.075
20180215,17.79
20180216,18.165
20180217,18.165
20180218,18.165
20180219,18.165
20180220,19.77
20180221,19.78
20180222,19.94
20180223,20.41
20180224,20.41
20180225,20.41
20180226,18.69
20180227,19.195
20180228,17.35
20180301,17.56
20180302,17.805
20180303,17.805
20180304,17.805
20180305,17.515
20180306,17.7
20180307,17.83
20180308,18.315
20180309,18.94
20180310,18.94
20180311,18.94
20180312,19.71
20180313,19.465
20180314,18.615
20180315,18.8
20180316,18.655
20180317,18.655
20180318,18.655
20180319,18.7
20180320,19.175
20180321,19.39
20180322,19.01
20180323,18.445
20180324,18.445
20180325,18.445
20180326,17.99
20180327,18.495
20180328,18.37
20180329,18.225
20180330,18.225
20180331,18.225
20180401,18.225
20180402,18.225
20180403,18.04
20180404,18.185
20180405,18.13
20180406,18.18
20180407,18.18
20180408,18.18
20180409,18.645
20180410,18.84
20180411,19.255
20180412,19.215
20180413,19.57
20180414,19.57
20180415,19.57
20180416,19.35
20180417,19.015
20180418,19.31
20180419,19.86
20180420,19.8
20180421,19.8
20180422,19.8
20180423,19.89
20180424,19.675
20180425,19.88
20180426,20.15
20180427,20.265
20180428,20.265
20180429,20.265
20180430,20.56
20180501,20.095
20180502,19.865
20180503,19.95
20180504,20.42
20180505,20.42
20180506,20.42
20180507,20.42
20180508,20.6
20180509,20.845
20180510,21.005
20180511,21.265
20180512,21.265
20180513,21.265
20180514,21.625
20180515,21.54
20180516,21.67
20180517,22.3
20180518,22.055
20180519,22.055
20180520,22.055
20180521,22.375
20180522,22.905
20180523,22.715
20180524,22.695
20180525,21.805
20180526,21.805
20180527,21.805
20180528,21.805
20180529,22.655
20180530,22.985
20180531,22.58
20180601,21.775
20180602,21.775
20180603,21.775
20180604,21.905
20180605,21.43
20180606,21.32
20180607,21.665
20180608,21.54
20180609,21.54
20180610,21.54
20180611,21.35
20180612,21.785
20180613,22.38
20180614,22.355
20180615,21.75
20180616,21.75
20180617,21.75
20180618,22.14
20180619,21.695
20180620,21.5
20180621,21.545
20180622,21.655
20180623,21.655
20180624,21.655
20180625,21.545
20180626,21.495
20180627,22.035
20180628,21.96
20180629,21.875
20180630,21.875
20180701,21.875
20180702,22.24
20180703,22.26
20180704,22.26
20180705,22.465
20180706,22.355
20180707,22.355
20180708,22.355
20180709,22.73
20180710,22.73
20180711,22.58
20180712,21.97
20180713,22.265
20180714,22.265
20180715,22.265
20180716,22.02
20180717,21.85
20180718,22.14
20180719,22.155
20180720,21.875
20180721,21.875
20180722,21.875
20180723,22.03
20180724,22.095
20180725,22.17
20180726,22.115
20180727,21.89
20180728,21.89
20180729,21.89
20180730,22.06
20180731,22.115
20180801,21.93
20180802,21.935
20180803,22.26
20180804,22.26
20180805,22.26
20180806,22.5
20180807,22.61
20180808,22.6
20180809,22.715
20180810,22.88
20180811,22.88
20180812,22.88
20180813,23.5
20180814,23.725
20180815,23.52
20180816,23.835
20180817,24.155
20180818,24.155
20180819,24.155
20180820,24.18
20180821,24.405
20180822,24.45
20180823,24.76
20180824,24.975
20180825,24.975
20180826,24.975
20180827,25.41
20180828,25.36
20180829,25.87
20180830,26.13
20180831,25.835
20180901,25.835
20180902,25.835
20180903,25.835
20180904,26.71
20180905,27.02
20180906,27.455
20180907,27.99
20180908,27.99
20180909,27.99
20180910,29.125
20180911,28.78
20180912,27.495
20180913,26.81
20180914,26.93
20180915,26.93
20180916,26.93
20180917,28.075
20180918,27.41
20180919,28.32
20180920,28.59
20180921,28.725
20180922,28.725
20180923,28.725
20180924,29.245
20180925,29.23
20180926,28.26
20180927,27.575
20180928,27.33
20180929,27.33
20180930,27.33
20181001,27.445
20181002,27.255
20181003,27.115
20181004,27.47
20181005,27.9
20181006,27.9
20181007,27.9
20181008,27.22
20181009,26.835
20181010,26.22
20181011,25.76
20181012,26.63
20181013,26.63
20181014,26.63
20181015,26.625
20181016,26.33
20181017,25.94
20181018,26.025
20181019,26.86
20181020,26.86
20181021,26.86
20181022,26.115
20181023,25.665
20181024,25.26
20181025,24.865
20181026,24.28
20181027,24.28
20181028,24.28
20181029,24.58
20181030,23.875
20181031,24.335
20181101,23.65
20181102,24.285
20181103,24.285
20181104,24.285
20181105,23.81
20181106,23.895
20181107,24.42
20181108,24.43
20181109,24.325
20181110,24.325
20181111,24.325
20181112,25.955
20181113,26.52
20181114,26.28
20181115,26.675
20181116,25.955
20181117,25.955
20181118,25.955
20181119,24.15
20181120,24.35
20181121,24.5
20181122,24.5
20181123,24.82
20181124,24.82
20181125,24.82
20181126,24.545
20181127,25.16
20181128,24.3
20181129,24.635
20181130,24.69
20181201,24.69
20181202,24.69
20181203,25.085
20181204,24.415
20181205,23.82
20181206,23.165
20181207,23.145
20181208,23.145
20181209,23.145
20181210,23.25
20181211,23.62
20181212,23.92
20181213,24.225
20181214,24.645
20181215,24.645
20181216,24.645
20181217,24.68
20181218,23.73
20181219,24.21
20181220,24.605
20181221,24.9
20181222,24.9
20181223,24.9
20181224,24.245
20181225,24.245
20181226,24.245
20181227,23.32
20181228,22.81
20181229,22.81
20181230,22.81
20181231,21.98
20190101,21.98
20190102,22.475
20190103,22.255
20190104,22.93
20190105,22.93
20190106,22.93
20190107,21.53
20190108,22.09
20190109,21.72
20190110,21.675
20190111,22.255
20190112,22.255
20190113,22.255
20190114,21.675
20190115,22.0
20190116,22.005
20190117,22.995
20190118,22.605
20190119,22.605
20190120,22.605
20190121,22.605
20190122,21.815
20190123,22.19
20190124,21.28
20190125,20.89
20190126,20.89
20190127,20.89
20190128,20.55
20190129,20.585
20190130,20.18
20190131,19.85
20190201,19.3
20190202,19.3
20190203,19.3
20190204,19.355
20190205,19.14
20190206,18.915
20190207,18.91
20190208,18.265
20190209,18.265
20190210,18.265
20190211,18.055
20190212,17.785
20190213,18.02
20190214,17.755
20190215,18.1
20190216,18.1
20190217,18.1
20190218,18.1
20190219,17.705
20190220,18.145
20190221,17.52
20190222,17.23
20190223,17.23
20190224,17.23
20190225,16.945
20190226,17.045
20190227,17.615
20190228,17.815
20190301,17.32
20190302,17.32
20190303,17.32
20190304,17.4
20190305,17.18
20190306,16.85
20190307,16.87
20190308,16.73
20190309,16.73
20190310,16.73
20190311,16.625
20190312,16.21
20190313,15.725
20190314,15.605
20190315,15.25
20190316,15.25
20190317,15.25
20190318,14.98
20190319,15.005
20190320,15.215
20190321,14.565
20190322,14.455
20190323,14.455
20190324,14.455
20190325,14.185
20190326,14.385
20190327,14.995
20190328,14.43
20190329,14.215
20190330,14.215
20190331,14.215
20190401,13.845
20190402,13.455
20190403,14.19
20190404,14.805
20190405,16.635
20190406,16.635
20190407,16.635
20190408,15.965
20190409,16.755
20190410,15.73
20190411,15.995
20190412,15.855
20190413,15.855
20190414,15.855
20190415,15.01
20190416,14.835
20190417,15.195
20190418,14.46
20190419,14.46
20190420,14.46
20190421,14.46
20190422,14.46
20190423,14.42
20190424,14.265
20190425,14.535
20190426,14.425
20190427,14.425
20190428,14.425
20190429,14.525
20190430,14.39
20190501,14.055
20190502,14.365
20190503,14.565
20190504,14.565
20190505,14.565
20190506,14.335
20190507,14.155
20190508,14.32
20190509,14.455
20190510,13.995
20190511,13.995
20190512,13.995
20190513,13.76
20190514,13.785
20190515,13.855
20190516,13.385
20190517,12.855
20190518,12.855
20190519,12.855
20190520,12.905
20190521,12.705
20190522,12.65
20190523,12.595
20190524,12.25
20190525,12.25
20190526,12.25
20190527,12.25
20190528,12.52
20190529,12.225
20190530,11.475
20190531,11.205
20190601,11.205
20190602,11.205
20190603,11.1
20190604,11.91
20190605,11.6
20190606,11.105
20190607,11.52
20190608,11.52
20190609,11.52
20190610,11.805
20190611,11.2
20190612,11.14
20190613,11.395
20190614,11.32
20190615,11.32
20190616,11.32
20190617,11.57
20190618,11.035
20190619,10.485
20190620,10.15
20190621,10.355
20190622,10.355
20190623,10.355
20190624,10.2
20190625,9.845
20190626,9.62
20190627,9.375
20190628,10.115
20190629,10.115
20190630,10.115
20190701,10.365
20190702,10.225
20190703,10.295
20190704,10.295
20190705,11.215
20190706,11.215
20190707,11.215
20190708,11.88
20190709,11.76
20190710,12.135
20190711,13.13
20190712,13.28
20190713,13.28
20190714,13.28
20190715,12.895
20190716,11.415
20190717,10.99
20190718,10.735
20190719,10.815
20190720,10.815
20190721,10.815
20190722,10.16
20190723,10.75
20190724,10.075
20190725,10.025
20190726,9.965
20190727,9.965
20190728,9.965
20190729,9.81
20190730,9.79
20190731,11.0
20190801,12.36
20190802,12.015
20190803,12.015
20190804,12.015
20190805,11.465
20190806,10.95
20190807,11.41
20190808,12.075
20190809,12.025
20190810,12.025
20190811,12.025
20190812,11.42
20190813,11.86
20190814,11.18
20190815,11.225
20190816,10.955
20190817,10.955
20190818,10.955
20190819,10.785
20190820,11.215
20190821,11.415
20190822,10.99
20190823,10.585
20190824,10.585
20190825,10.585
20190826,10.315
20190827,10.07
20190828,10.235
20190829,10.715
20190830,12.795
20190831,12.795
20190901,12.795
